precio_cobre,Inflación PERU,anio,inflacion_usa,precio_zinc,reservas,pbi,Rendimientos_log
203.34,4.61,2016,0.01,69.12,60938.31,457.89,0.13353139262452277
260.55,3.1,2017,0.01,122.82,62313.71,480.86,-0.02950066439669799
320.78,1.25,2018,0.02,155.9,64106.77,494.67,-0.03658944743229206
269.41,2.13,2019,0.03,116.46,61678.02,502.99,0.039578986280658146
273.8,1.89,2020,0.02,106.64,68895.76,519.6,-0.005988041844622557
361.04,2.68,2021,0.0,122.85,77601.54,514.44,0.08626034428440692
443.25,5.68,2022,0.0,163.79,78256.79,530.17,0.06917650935359557
406.3,8.66,2023,0.05,148.66,73779.1,527.38,-0.012936791030719453
378.75,3.02,2024,0.06,114.61,74170.43,536.15,-0.026386755173194887
402.2,1.85,2025,0.05,129.88,82268.91,560.57,0.002670228555878892
259.88,2.77,2015,0.0,95.15,62203.77,439.84,-0.19682624299683632
208.59,4.47,2016,0.01,77.56,60379.38,468.1,0.13068644049229125
269.48,3.25,2017,0.01,129.07,62337.64,471.78,-0.07388884209915822
317.81,1.18,2018,0.02,160.25,62623.96,484.59,-0.0030721990369701403
285.79,2.0,2019,0.03,122.8,62955.64,494.68,0.021309786586751027
257.99,1.9,2020,0.02,95.85,68599.78,517.33,0.020865138463961756
383.75,2.4,2021,0.0,124.43,77754.37,497.58,0.07389724620204122
450.93,6.15,2022,0.0,165.3,77402.26,521.62,0.0402738991379399
406.2,8.65,2023,0.05,142.6,74300.8,520.11,0.010471299867295437
376.97,3.29,2024,0.06,107.25,74236.62,536.46,-0.0026075634070808302
422.39,1.48,2025,0.05,129.05,83319.04,552.09,-0.034531983542375806
269.42,3.02,2015,0.0,92.02,61436.6,474.45,-0.18016172874052477
224.79,4.3,2016,0.01,81.66,61197.95,491.29,0.09854120038577142
264.2,3.97,2017,0.01,125.96,62472.43,497.0,-0.04192230638626348
308.16,0.36,2018,0.02,148.32,61840.42,516.29,-0.006134988567515944
292.09,2.25,2019,0.03,129.3,64036.01,533.78,0.018293193047325483
235.08,1.82,2020,0.0,86.35,68077.72,439.79,0.05295354682536425
408.46,2.6,2021,0.0,126.63,79553.64,527.2,0.06113014040500786
464.37,6.82,2022,0.01,180.27,77208.32,547.7,0.008053734807096825
400.78,8.4,2023,0.05,134.09,74188.18,552.63,0.010638398205055577
393.64,3.05,2024,0.05,111.54,75553.81,550.59,-0.01869213301215252
424.09,1.28,2025,0.05,128.59,84289.49,575.79,-0.01356872920606879
273.9,3.02,2015,0.0,99.99,61823.57,486.12,-0.15963014559188396
221.02,3.91,2016,0.01,84.16,61521.82,499.57,0.05608946665104358
257.71,3.69,2017,0.01,118.59,63042.49,501.13,-0.01526747213078842
310.41,0.48,2018,0.02,144.81,61022.52,541.64,-0.0061728591070809675
292.13,2.59,2019,0.03,132.75,64949.88,541.62,0.021440331237869408
229.16,1.72,2020,0.0,86.27,71517.4,328.88,0.02985296314968113
421.08,2.38,2021,0.0,128.01,80031.56,525.89,0.08725644499722818
462.3,7.96,2022,0.01,198.7,77321.6,547.15,0.008053734807096825
399.9,7.97,2023,0.05,125.94,74412.32,551.29,0.007989390033478861
428.56,2.42,2024,0.05,123.15,76304.59,582.24,-0.013351333174864113
416.58,1.65,2025,0.05,118.65,84531.55,588.5,-0.0026917916657115256
285.48,3.37,2015,0.0,103.43,61026.88,479.87,-0.16362942378180204
213.76,3.54,2016,0.01,84.98,60854.98,503.26,0.05856835415106736
254.29,3.04,2017,0.01,117.63,63199.61,521.67,-0.021180822079447024
309.6,0.48,2018,0.02,138.74,60528.1,556.66,0.0
273.21,2.73,2019,0.03,124.62,65704.31,560.5,0.018182319083190544
237.73,1.78,2020,0.0,89.69,74195.73,377.06,0.026668247082161273
461.38,2.45,2021,0.0,134.74,76908.16,560.33,0.10008345855698243
425.63,8.09,2022,0.01,172.63,76981.47,574.57,-0.005305052229693229
374.36,7.89,2023,0.05,112.83,75999.78,568.14,-0.018792499349367286
458.93,2.0,2024,0.05,134.05,75426.33,599.24,0.01345915337400471
431.2,1.69,2025,0.05,119.74,84939.13,613.28,-0.018893949359961738
264.58,3.54,2015,0.0,94.44,60244.0,481.04,-0.14961963446765808
210.56,3.34,2016,0.01,91.91,60143.41,498.25,0.049392755329576266
259.44,2.73,2017,0.01,116.73,63182.14,518.03,-0.015174798019235115
315.97,1.43,2018,0.02,140.1,60015.44,528.77,0.0
266.81,2.29,2019,0.03,117.99,66391.52,543.67,0.018182319083190544
261.02,1.6,2020,0.0,91.88,73503.34,445.24,0.041182289966415306
436.01,3.25,2021,0.0,133.81,72695.43,549.5,0.1219370598436032
411.48,8.81,2022,0.02,166.33,75671.32,569.95,-0.044335813820051743
380.39,6.46,2023,0.05,107.42,74719.65,566.22,-0.027028672387919374
437.34,2.29,2024,0.05,127.59,75443.55,568.46,0.03763885149993491
437.0,1.69,2025,0.05,121.0,86206.56,593.84,-0.048658246749545435
247.51,3.56,2015,0.0,90.75,59668.57,489.41,-0.12682657555270405
220.67,2.96,2016,0.01,99.03,60563.58,506.93,0.04006699259688595
271.48,2.85,2017,0.01,126.42,63022.36,518.24,-0.018293193047325487
283.53,1.62,2018,0.02,120.48,60465.12,531.75,0.00918842605440617
269.49,2.11,2019,0.02,110.97,66956.19,552.65,0.003044142381228273
288.89,1.86,2020,0.0,98.72,74251.32,491.75,0.06757342483272513
427.9,3.81,2021,0.0,133.49,72138.32,557.24,0.11271973369983677
341.55,8.74,2022,0.03,140.49,74894.89,568.35,-0.007643349312568012
383.07,5.88,2023,0.06,108.71,74361.66,562.71,-0.07982960165248495
426.08,2.13,2024,0.05,126.33,75503.65,590.75,0.043367229115129864
443.53,1.69,2025,0.05,125.14,87331.92,610.16,-0.05731445659598031
232.61,4.04,2015,0.0,81.99,60054.42,477.18,-0.09418721505970107
215.24,2.94,2016,0.01,103.46,61600.86,504.74,0.030397477184370948
294.5,3.17,2017,0.01,135.35,61845.89,519.17,-0.03039747718437093
274.55,1.07,2018,0.02,114.0,60667.55,531.22,0.015314234973042356
258.78,2.04,2019,0.02,103.06,68049.51,550.95,0.026988144717646757
295.19,1.69,2020,0.0,109.43,74823.13,500.46,0.05468988629662025
424.42,4.95,2021,0.0,135.56,73539.69,560.57,0.13597937426316262
361.8,8.4,2022,0.03,162.27,75059.39,571.83,-0.05270981641952826
378.89,5.58,2023,0.06,108.86,73495.68,572.16,-0.04750233398500325
406.81,2.03,2024,0.05,123.18,80344.52,594.83,0.01342302033214055
437.52,1.1,2025,0.05,126.27,87439.08,612.58,-0.05480823649499503
236.65,3.9,2015,0.0,78.03,61846.32,477.18,-0.09756624393100735
214.2,3.13,2016,0.01,103.98,61946.45,504.74,0.048494349938610355
298.34,2.94,2017,0.01,141.38,63314.76,519.17,-0.03922071315328127
274.46,1.28,2018,0.02,110.44,59477.3,531.22,0.018293193047325483
261.24,1.85,2019,0.02,105.76,68539.43,550.95,0.014992784586141318
304.47,1.82,2020,0.0,111.15,74883.06,500.46,0.057819570888826236
422.93,5.23,2021,0.0,137.84,76095.6,560.57,0.14366248364420423
350.84,8.53,2022,0.03,142.27,75393.87,571.83,-0.052446475372542545
375.16,5.04,2023,0.06,112.86,72384.5,572.16,-0.04456831947987652
419.78,1.78,2024,0.05,128.86,82859.16,594.83,0.010666767804195228
451.45,1.36,2025,0.04,132.9,87846.35,612.58,-0.07145896398214498
236.6,3.66,2015,0.0,78.21,62132.88,496.81,-0.07696104113612832
214.61,3.41,2016,0.01,104.85,61679.74,507.65,0.042174925050712714
308.79,2.04,2017,0.01,148.08,63900.28,525.97,-0.042174925050712804
282.12,1.84,2018,0.02,121.28,58993.94,547.45,0.02431730765070643
261.15,1.88,2019,0.02,111.21,68537.64,562.28,0.008968669982760316
304.03,1.72,2020,0.0,110.75,73716.1,543.98,0.06899287148695142
443.81,5.83,2021,0.0,153.03,75672.41,569.9,0.1103480571688652
345.69,8.28,2022,0.03,134.25,75246.48,584.81,-0.01000008333458331
360.14,4.34,2023,0.06,111.09,71616.01,580.51,-0.03320867099665346
432.69,2.01,2024,0.05,140.75,83664.33,602.44,-0.02365419089788983
,1.35,2025,0.04,,89168.82,612.58,-0.09477840632728929
217.72,4.17,2015,0.0,71.82,62572.48,489.32,-0.023669744085904734
247.25,3.35,2016,0.01,116.4,61723.4,506.53,0.017804624633506686
309.65,1.54,2017,0.01,146.48,63679.94,516.82,-0.04820210181787763
281.04,2.17,2018,0.02,117.74,59172.79,542.98,0.04230237969068937
265.8,1.87,2019,0.02,110.02,67620.0,555.52,-0.0029629651306569606
320.39,2.14,2020,0.0,121.1,73076.2,543.82,0.06879502798051922
442.95,5.66,2021,0.0,150.47,78939.96,564.23,0.10757413028614016
364.23,8.45,2022,0.04,132.62,74911.54,576.77,-0.032872745000574674
370.91,3.64,2023,0.06,115.35,72755.53,580.26,-0.0313341561704355
411.63,2.27,2024,0.05,136.04,83498.29,605.81,0.0026490081715768625
,1.8,2025,0.04,,90017.62,612.58,-0.1118483001365689
210.62,4.4,2015,0.01,69.32,61963.0,543.21,0.0029542118974316043
255.91,3.23,2016,0.01,120.45,61667.51,562.11,0.0029455102297567446
311.07,1.36,2017,0.02,145.27,63366.42,570.09,-0.045120435280469544
274.95,2.19,2018,0.03,118.3,60528.17,596.93,0.03625774802262437
276.11,1.9,2019,0.02,103.11,68605.23,604.33,-0.002971770389157593
351.92,1.97,2020,0.0,126.34,76301.51,610.57,0.07176679836967664
433.32,6.43,2021,0.0,155.26,78792.62,622.96,0.11253691962826913
379.29,8.46,2022,0.05,141.3,74041.03,631.19,-0.05077232537342326
381.2,3.24,2023,0.06,113.8,73128.32,624.33,-0.026386755173194887
404.31,1.97,2024,0.05,137.88,82594.38,656.62,0.0
